"Time","iRTT","port_source","port_dest","Protocol","Length"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TLSv1.3","289"
"0.000000","0.000000","443","52680","TLSv1.3","97"
"0.000066","0.000066","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","62280","3478","UDP","835"
"0.000000","0.000000","62280","3478","UDP","153"
"0.000425","0.000425","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.001786","0.001786","443","52680","TCP","1494"
"0.000302","0.000302","443","52680","TCP","1494"
"0.000119","0.000119","443","52680","TCP","1494"
"0.000178","0.000178","443","52680","TCP","1494"
"0.000126","0.000126","443","52680","TCP","1494"
"0.000249","0.000249","443","52680","TCP","1494"
"0.000127","0.000127","443","52680","TCP","1494"
"0.000110","0.000110","443","52680","TCP","1494"
"0.000097","0.000097","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000060","0.000060","443","52680","TLSv1.3","764"
"0.000125","0.000125","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000232","0.000232","443","52680","TLSv1.3","1494"
"0.000094","0.000094","443","52680","TCP","1494"
"0.000046","0.000046","443","52680","TCP","1494"
"0.000113","0.000113","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000123","0.000123","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TLSv1.3","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TLSv1.3","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000124","0.000124","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000000","0.000000","52680","443","TCP","66"
"0.000027","0.000027","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000115","0.000115","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TLSv1.3","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000000","0.000000","52680","443","TCP","66"
"0.000128","0.000128","443","52680","TLSv1.3","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000125","0.000125","443","52680","TCP","1494"
"0.000116","0.000116","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000115","0.000115","443","52680","TLSv1.3","1411"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000123","0.000123","443","52680","TCP","1494"
"0.000119","0.000119","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TLSv1.3","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000000","0.000000","52680","443","TCP","66"
"0.000025","0.000025","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000125","0.000125","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TLSv1.3","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TLSv1.3","1494"
"0.000122","0.000122","443","52680","TLSv1.3","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TLSv1.3","1494"
"0.000083","0.000083","443","52680","TLSv1.3","1039"
"0.001971","0.001971","52680","443","TCP","66"
"0.000029","0.000029","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000023","0.000023","62280","3478","UDP","151"
"0.002273","0.002273","52680","443","TCP","66"
"0.003475","0.003475","3478","62280","RTCP","110"
"0.000890","0.000890","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000091","0.000091","52680","443","TCP","66"
"0.000082","0.000082","62280","3478","UDP","493"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000190","0.000190","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.001328","0.001328","52680","443","TCP","66"
"0.009585","0.009585","52680","443","TLSv1.3","1355"
"0.000000","0.000000","62280","3478","UDP","155"
"0.000218","0.000218","52680","443","TLSv1.3","1363"
"0.001827","0.001827","52680","443","TLSv1.3","1342"
"0.000000","0.000000","52680","443","TLSv1.3","1354"
"0.001846","0.001846","443","52680","TCP","1494"
"0.000325","0.000325","443","52680","TCP","1494"
"0.000326","0.000326","443","52680","TCP","1494"
"0.000325","0.000325","443","52680","TCP","1494"
"0.000154","0.000154","443","52680","TCP","1494"
"0.000069","0.000069","443","52680","TCP","1494"
"0.000141","0.000141","443","52680","TCP","1494"
"0.000133","0.000133","443","52680","TCP","1494"
"0.000144","0.000144","443","52680","TCP","1494"
"0.000063","0.000063","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000060","0.000060","443","52680","TLSv1.3","764"
"0.000084","0.000084","443","52680","TLSv1.3","1038"
"0.000394","0.000394","52680","443","TCP","66"
"0.001163","0.001163","52680","443","TCP","66"
"0.000985","0.000985","52680","443","TCP","66"
"0.001205","0.001205","52680","443","TCP","66"
"0.012614","0.012614","62280","3478","UDP","155"
"0.003480","0.003480","62280","3478","UDP","653"
"0.009035","0.009035","443","52680","TCP","1494"
"0.000309","0.000309","443","52680","TCP","1494"
"0.000154","0.000154","443","52680","TCP","1494"
"0.000295","0.000295","443","52680","TCP","1494"
"0.000151","0.000151","443","52680","TCP","1494"
"0.000083","0.000083","443","52680","TCP","1494"
"0.000134","0.000134","443","52680","TCP","1494"
"0.000093","0.000093","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000060","0.000060","443","52680","TLSv1.3","764"
"0.000124","0.000124","443","52680","TLSv1.3","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000093","0.000093","443","52680","TLSv1.3","1161"
"0.000125","0.000125","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000060","0.000060","443","52680","TLSv1.3","764"
"0.000125","0.000125","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000132","0.000132","443","52680","TCP","1494"
"0.000110","0.000110","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000150","0.000150","443","52680","TCP","1494"
"0.000093","0.000093","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TLSv1.3","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TLSv1.3","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TLSv1.3","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000123","0.000123","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000059","0.000059","443","52680","TLSv1.3","756"
"0.000125","0.000125","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000124","0.000124","443","52680","TCP","1494"
"0.000119","0.000119","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TLSv1.3","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000135","0.000135","443","52680","TCP","1494"
"0.000108","0.000108","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000123","0.000123","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000145","0.000145","443","52680","TCP","1494"
"0.000000","0.000000","3478","62280","RTCP","106"
"0.000112","0.000112","443","52680","TCP","1494"
"0.000117","0.000117","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TLSv1.3","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000050","0.000050","443","52680","TLSv1.3","643"
"0.026483","0.026483","443","52680","TCP","1494"
"0.000251","0.000251","443","52680","TCP","1494"
"0.000123","0.000123","443","52680","TCP","1494"
"0.000140","0.000140","443","52680","TCP","1494"
"0.000117","0.000117","443","52680","TCP","1494"
"0.000119","0.000119","443","52680","TCP","1494"
"0.000117","0.000117","443","52680","TCP","1494"
"0.000094","0.000094","443","52680","TCP","1494"
"0.001424","0.001424","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TLSv1.3","764"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000081","0.000081","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000136","0.000136","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000059","0.000059","443","52680","TLSv1.3","764"
"0.000125","0.000125","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TLSv1.3","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000085","0.000085","443","52680","TLSv1.3","1065"
"0.003974","0.003974","443","52680","TCP","66"
"0.001406","0.001406","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000071","0.000071","62280","3478","UDP","151"
"0.000120","0.000120","62280","3478","UDP","465"
"0.000000","0.000000","62280","3478","UDP","151"
"0.000000","0.000000","62280","3478","UDP","154"
"0.002226","0.002226","52680","443","TCP","66"
"0.002964","0.002964","3478","62280","RTCP","110"
"0.001328","0.001328","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000063","0.000063","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
