"Time","iRTT","port_source","port_dest","Protocol","Length"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000051","0.000051","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","764"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000052","0.000052","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","822"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000054","0.000054","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000057","0.000057","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000054","0.000054","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000050","0.000050","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000049","0.000049","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000049","0.000049","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000051","0.000051","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","62280","3478","UDP","155"
"0.000106","0.000106","443","52623","TLSv1.2","1494"
"0.000000","0.000000","62280","3478","UDP","720"
"0.000000","0.000000","62280","3478","RTCP","142"
"0.000000","0.000000","62280","3478","UDP","151"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000140","0.000140","443","52623","TLSv1.2","985"
"0.000101","0.000101","443","52623","TCP","1494"
"0.000085","0.000085","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000063","0.000063","443","52623","TLSv1.2","764"
"0.000124","0.000124","443","52623","TLSv1.2","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000123","0.000123","443","52623","TCP","1494"
"0.000119","0.000119","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000118","0.000118","443","52623","TCP","1494"
"0.000123","0.000123","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TLSv1.2","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000155","0.000155","443","52623","TCP","1494"
"0.000086","0.000086","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000123","0.000123","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000062","0.000062","443","52623","TLSv1.2","319"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000116","0.000116","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000141","0.000141","443","52623","TCP","1494"
"0.000107","0.000107","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000124","0.000124","443","52623","TCP","1494"
"0.000115","0.000115","443","52623","TCP","1494"
"0.000124","0.000124","443","52623","TCP","1494"
"0.000123","0.000123","443","52623","TCP","1494"
"0.000065","0.000065","443","52623","TLSv1.2","804"
"0.000207","0.000207","443","52623","TCP","1494"
"0.000031","0.000031","443","52623","TCP","1494"
"0.000125","0.000125","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000034","0.000034","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000058","0.000058","443","52623","TLSv1.2","764"
"0.000126","0.000126","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000125","0.000125","443","52623","TCP","1494"
"0.000116","0.000116","443","52623","TCP","1494"
"0.000123","0.000123","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TLSv1.2","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000123","0.000123","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000034","0.000034","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TLSv1.2","1462"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000125","0.000125","443","52623","TCP","1494"
"0.000118","0.000118","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TLSv1.2","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000051","0.000051","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000092","0.000092","443","52623","TCP","1494"
"0.000134","0.000134","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TLSv1.2","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000134","0.000134","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000161","0.000161","443","52623","TCP","1494"
"0.000078","0.000078","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TLSv1.2","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000124","0.000124","443","52623","TCP","1494"
"0.000119","0.000119","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000123","0.000123","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000119","0.000119","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TLSv1.2","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000159","0.000159","443","52623","TCP","1494"
"0.000083","0.000083","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000126","0.000126","443","52623","TCP","1494"
"0.000118","0.000118","443","52623","TLSv1.2","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000119","0.000119","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000110","0.000110","443","52623","TCP","1494"
"0.000123","0.000123","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TLSv1.2","1494"
"0.000047","0.000047","62280","3478","UDP","150"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000112","0.000112","52623","443","TCP","66"
"0.000028","0.000028","443","52623","TCP","1494"
"0.000119","0.000119","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000150","0.000150","443","52623","TCP","1494"
"0.000095","0.000095","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TLSv1.2","1494"
"0.000137","0.000137","443","52623","TCP","1494"
"0.000106","0.000106","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000141","0.000141","443","52623","TCP","1494"
"0.000102","0.000102","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TLSv1.2","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000145","0.000145","443","52623","TCP","1494"
"0.000097","0.000097","443","52623","TCP","1494"
"0.000125","0.000125","443","52623","TCP","1494"
"0.000118","0.000118","443","52623","TCP","1494"
"0.000124","0.000124","443","52623","TLSv1.2","1494"
"0.000136","0.000136","443","52623","TCP","1494"
"0.000107","0.000107","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000043","0.000043","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000117","0.000117","443","52623","TCP","1494"
"0.000065","0.000065","62280","3478","UDP","874"
"0.000000","0.000000","52623","443","TCP","66"
"0.000224","0.000224","52623","443","TCP","66"
